Proteina A,Proteina B
P49418,O43426
O43426,Q99961
P50570,Q99961
P10275,Q14192
P00519,Q92558
P11532,Q9Y4J8
P46939,Q14118
P07237,Q03692
P27797,P30101
P50750,O60563
P38398,P52294
Q14192,P49810
P49810,Q14192
P63104,Q9GZV5
O60674,P38398
P45985,P29067
P08069,P63103
Q15811,P42566
P49757,P42566
O75369,P49810
P49768,P21333
P21333,P49810
Q9UMX0,P49768
Q99828,P49810
Q99569,P49768
P03372,P38398
Q14571,Q9UBN4
P08047,P23708
P08922,P29350
Q14814,Q9Z2V6
Q06413,Q9Z2V6
P06730,Q13541
P06400,P06400
Q99962,O43426
P62136,P06400
Q96CV9,P42858
P55210,P55210
P42574,P42574
P36507,Q61097
Q02750,Q61097
P98170,P55210
P04637,P42858
P42858,P04637
Q92793,P42858
P11802,Q24158
P06493,Q24152
Q99523,Q9UJY4
Q16665,O14818
Q92993,P10275
P55211,O14727
Q07666,P00523
P57678,Q9UHI6
O15061,Q9Y4J8
P04049,P63104
Q00987,O15151
Q9NZ52,P84080
Q9UJY5,P84080
P11717,Q9UJY4
Q13546,Q9Y6K9
Q9Y2G2,P55211
P32121,Q00987
P19438,Q15628
Q15628,Q12933
P21796,Q07813
P68400,P49427
P25445,Q92851
Q14790,Q14790
P10415,O54918-2
O43521,Q9NP97
P60953,P27986
Q13153,P60953
P42768,P60953
P50591,O14763
P29466,O43353
Q03135,Q12933
Q12933,Q03135
P06241,P42768
P05067,Q9UQF2
P00533,P22681
P50222,P23760
Q92673,Q9UJY4
Q9UER7,P37173
P08887,P23458
P27348,Q14814
P19793,Q9NPJ4
Q07869,Q9Y618
P17302,P12931
P08581,P22681
Q9Y5K6,P22681
O14964,P0CG48
P60842,Q04637
Q14240,Q04637
P05412,Q9NR30
Q9UBU9,Q08211
P52948,Q9UBU9
O15350,Q09472
P38936,Q61187
O15553,Q9ULZ3
O00291,O95782
Q969H0,P24864
Q9UBN7,P68366
Q05193,P19804
P14672,Q9UER7
P04792,Q9UER7
P16220,P38398
P23443,P62755
P42345,O15530
P31749,O15530
O75689,P48729
P09429,P48729
Q9Y4H2,P62258
P35568,P62258
P06213,Q13257
P21980,P51178
Q9UBS0,O00418
O00418,Q15418
P62993,Q9ESJ4
Q92835,P29353
P02511,P43320
Q13526,P68400
P04275,P07359
P07900,P14868
P78560,P42575
Q15796,O75448
P13569,P27824
P11831,P15173
P17676,P84022
P10644,Q92667
P49815,P63104
O43524,P31749
P46527,P27348
P18031,O43586
P30291,P31946
Q9UQF2,P12023-2
P45983,P12023
P42338,P27348
P50281,Q07021
P53350,P30307
P25054,Q15691
P46821,Q9H2C0
P39880,P06400
P46108,Q9Y4K4
P54253,P63104
P30305,P31946
Q01113,P63104
P04150,P31947
P08575,P06239
P09874,P04637
P17612,P42261
P20339,Q15075
P11473,O43593
Q12772,P41235
P28799,P98160
P98160,P28799
Q04206,O75582
Q13541,P06730
P0CG47,O88746
Q6ZW49,Q12888
Q01094,Q92547
P63000,Q53QZ3
Q9UIK4,Q9UIK4
Q96IZ0,O43293
Q8IVG9,Q07812
Q13443,Q9UI95
P17861,P17861
O15287,O15360
P78536,Q13257
P08758,P70486
Q92870,Q06481
P36544,P05067-PRO_0000000092
Q92569,P15391
P51587,P60896
P54762,Q60631
Q99714,P05067
P63165,Q9UBC3
Q15303,P78352
P78352,Q15303
Q9BXW9,Q9HB96
P35869,Q8NI08
O14920,Q9Y6Q9
Q9NWQ8,O14745
O00213,Q06481
Q14686,P10827
P62826,P52297
P60709,Q9PTD7
P29590,Q9UER7
P62942,P42345
P05230,P21802
P17655,P04632
Q99933,P19120
P05106,P06756
P35222,Q9NQB0
P01308,P01308
P18464,P61769
P04229,P01903
P14598,P19878
P03989,P61769
P01903,P01912
P69892,P69905
P30685,P61769
P30491,P61769
P63244,Q9Y561
Q9Y6X6,Q9ULB1
Q03001,Q9NYQ7
Q7Z6J0,Q9H2E6
O60231,Q96KG7
Q07890,P62993
P19838,Q14690
Q9H3D4,Q96KQ4
Q7Z6G8,P26010
O15379,Q969S8
Q92769,Q969S8
Q13547,Q9Y618
P10636,Q9NY61
P18848,P19387
P56524,Q02078
O75153,Q9NYQ7
Q9UL54,Q96KG7
Q86UW7,Q96KG7
P17096,P08047
Q13315,P04637
P37198,P40425
Q8TCT9,O95870
P22607,Q9Y4H4
Q13838,O00148
P51790,Q5T2W1
O60271,P19838
P11021,P41279
P38646,P41279
Q05639,P41279
P11142,P41279
Q01082,P41279
Q13451,Q04864
P04406,Q04864
P55072,P25963
P04083,P25963
P05109,Q15653
P61626,Q15653
P20226,Q15653
Q96A65,Q15653
P23246,Q15653
P52732,Q14164
P02786,Q14164
Q9UM54,Q14164
P42704,Q9Y6K9
Q16643,Q9Y6K9
P08709,Q9Y6K9
Q01105,Q9Y6K9
P49327,Q9Y6K9
O60763,Q9Y6K9
P08670,Q9Y6K9
P22102,Q9Y6K9
P61247,Q9Y6K9
P10809,Q9Y6K9
P42677,Q9Y6K9
Q92844,P54136
O14654,Q13233
P62753,Q13233
P62266,Q13233
Q92598,Q13233
P26373,Q13233
Q93008,Q13233
P34932,Q99759
P25705,Q99759
Q9UNE7,Q99759
Q12959,Q99759
Q9Y281,Q99759
P67809,Q99558
P09651,Q99558
P12004,Q04206-2
O95071,Q04206-2
Q99623,Q04206-2
P51659,Q01201
P16083,Q01201
P06733,O43353
O95411,Q9Y572
Q96SB3,Q9Y572
P53355,Q9Y572
Q9UBV2,P19438
P20333,P11021
P43003,P20333
P12235,P20333
P39687,Q13077
P23284,Q13077
P28072,Q9Y4K3
P51787,Q9Y4K3
Q7KZI7,Q99759
P01375,P19438
P25025,P25025
P42261,P25025
P12830,P49768
Q06546,P08047
P05556,Q9Y6C2
P05112,P24394
Q9Y333,O15116
Q8IZD4,Q8IU60
P14550,Q9NPD3
Q8TAE8,Q9NPD3
Q12769,Q9Y3B2
Q9H7Z7,Q01780
Q13148,Q01780
P52888,Q99547
P42898,O95777
P00338,Q8IZH2
Q13310,Q8IZH2
Q7Z3E1,Q9H0D6
P21964,Q9H0D6
Q9GZQ8,Q9HAU5
P49841,Q9H1J1
P14174,Q9H9D4
Q9UP83,Q9H9E3
Q02410,P05067
P24385,O43929
P42771,Q00534
Q96S59,P05107
P07949,P22681
Q14511,Q96J02
P49959,Q96PY6
Q09472,Q04206
P10827,Q96G25
Q13501,P0CG48
O14744,P27348
Q8NEB9,P61981
Q96NE9,P61981
P62995,P61981
P02768,P61981
Q13627,P61981
P49760,P61981
P49759,P61981
Q13427,P61981
P07196,P61981
